
> jobsight@0.1.0 build
> vite build

vite v7.3.0 building client environment for production...
transforming...
✓ 7248 modules transformed.
rendering chunks...
computing gzip size...
dist/registerSW.js                                                   0.13 kB
dist/manifest.webmanifest                                            1.80 kB
dist/index.html                                                      9.99 kB │ gzip:   2.33 kB
dist/assets/ocr.worker-CEYDdkVi.js                                  16.31 kB
dist/assets/pdf.worker.min-CXgfMxHN.mjs                          1,070.78 kB
dist/assets/TextLayer-Dbl8kTil.css                                   9.34 kB │ gzip:   2.00 kB
dist/assets/PhotoOrganizerPage-EyF7IcKU.css                         56.58 kB │ gzip:  14.66 kB
dist/assets/index-DTlUTnIj.css                                     188.69 kB │ gzip:  28.20 kB
dist/assets/collapsible-B9bohu7k.js                                  0.10 kB │ gzip:   0.11 kB
dist/assets/useCompanyId-DxgM2tH0.js                                 0.12 kB │ gzip:   0.13 kB
dist/assets/index-SQ4gtF7R.js                                        0.13 kB │ gzip:   0.12 kB
dist/assets/validationUtils-SMv8ALEB.js                              0.22 kB │ gzip:   0.18 kB
dist/assets/ProjectContext-QqoZFmno.js                               0.23 kB │ gzip:   0.19 kB
dist/assets/___vite-browser-external_commonjs-proxy-CpmV9wSs.js      0.43 kB │ gzip:   0.32 kB
dist/assets/use-toast-BFI_NgAl.js                                    0.44 kB │ gzip:   0.28 kB
dist/assets/exceljs.min-CnHD1Ag5.js                                  0.51 kB │ gzip:   0.36 kB
dist/assets/useProjectUsers-CVi3lFVp.js                              0.70 kB │ gzip:   0.39 kB
dist/assets/StatusBadge-CYMtexJi.js                                  0.71 kB │ gzip:   0.47 kB
dist/assets/useSubcontractorDashboard-C1b5qNaD.js                    1.02 kB │ gzip:   0.40 kB
dist/assets/useAIConfiguration-ZqaUghL-.js                           1.09 kB │ gzip:   0.52 kB
dist/assets/useResponses-CoItMlDc.js                                 1.14 kB │ gzip:   0.47 kB
dist/assets/types-Dn6WsUZT.js                                        1.19 kB │ gzip:   0.46 kB
dist/assets/useDailyReports-BJyvk1n_.js                              1.25 kB │ gzip:   0.49 kB
dist/assets/SeverityBadge-zr2puTmN.js                                1.32 kB │ gzip:   0.60 kB
dist/assets/useExecutions-Bnu6t91r.js                                1.41 kB │ gzip:   0.48 kB
dist/assets/useInvitations-jdYMaT60.js                               1.43 kB │ gzip:   0.54 kB
dist/assets/useTasks-Dw8z_cQw.js                                     1.56 kB │ gzip:   0.56 kB
dist/assets/useMutationWithNotification-BKumMC8k.js                  1.59 kB │ gzip:   0.66 kB
dist/assets/useTemplates-DGITzGS1.js                                 1.62 kB │ gzip:   0.49 kB
dist/assets/UserName-B9DmnBSY.js                                     1.66 kB │ gzip:   0.70 kB
dist/assets/LienWaiverStatusBadge-DQVNTzIj.js                        1.74 kB │ gzip:   0.68 kB
dist/assets/useTemplateItems-CaGM9oOf.js                             1.86 kB │ gzip:   0.48 kB
dist/assets/useOrientation-Bo7QGlZo.js                               1.87 kB │ gzip:   0.79 kB
dist/assets/fileUtils-DmHFhVbN.js                                    1.90 kB │ gzip:   0.95 kB
dist/assets/TaskCreatePage-D2cUuq44.js                               1.99 kB │ gzip:   0.77 kB
dist/assets/drawing-_8Kk9-YQ.js                                      2.02 kB │ gzip:   0.73 kB
dist/assets/useSubcontractorDailyReports-C3YM0ocT.js                 2.09 kB │ gzip:   0.60 kB
dist/assets/conditionEvaluator-BVhvb67n.js                           2.13 kB │ gzip:   0.74 kB
dist/assets/calendar-DmiDNlCc.js                                     2.17 kB │ gzip:   0.95 kB
dist/assets/useNoticeMutations-HbSmuMTm.js                           2.18 kB │ gzip:   0.66 kB
dist/assets/index-BOXPcRiP.js                                        2.24 kB │ gzip:   1.00 kB
dist/assets/radio-group--T9csJcg.js                                  2.27 kB │ gzip:   0.87 kB
dist/assets/LazyDrawingCanvas-DLoDVoRR.js                            2.38 kB │ gzip:   0.77 kB
dist/assets/useContacts-CjBF5WhU.js                                  2.51 kB │ gzip:   0.82 kB
dist/assets/useDocumentsMutations-BbPsRDD6.js                        2.62 kB │ gzip:   0.85 kB
dist/assets/zod-QGjpd6GS.js                                          2.77 kB │ gzip:   1.05 kB
dist/assets/form-CudJZKGc.js                                         2.85 kB │ gzip:   0.91 kB
dist/assets/CreateIncidentPage-ZNH06Mht.js                           2.86 kB │ gzip:   0.81 kB
dist/assets/DocumentStatusBadge-C-nlk0Jp.js                          3.01 kB │ gzip:   0.69 kB
dist/assets/optimized-image-BalKo1dN.js                              3.11 kB │ gzip:   0.99 kB
dist/assets/near-miss-analytics-CPPX3qr8.js                          3.12 kB │ gzip:   1.34 kB
dist/assets/multi-select-filter-DlQitR6f.js                          3.25 kB │ gzip:   1.04 kB
dist/assets/client-BhNIgPfQ.js                                       3.28 kB │ gzip:   1.12 kB
dist/assets/useVoiceToText-DhmmOfp_.js                               3.31 kB │ gzip:   1.36 kB
dist/assets/InspectionTypeBadge-D-ly4TVl.js                          3.38 kB │ gzip:   0.86 kB
dist/assets/client-BI8qkW9H.js                                       3.66 kB │ gzip:   1.33 kB
dist/assets/voice-input-Ba_w0bU2.js                                  3.70 kB │ gzip:   0.97 kB
dist/assets/useCompanyUsers-BrNyXPD6.js                              3.71 kB │ gzip:   1.16 kB
dist/assets/cost-tracking-CNd9u8oC.js                                3.76 kB │ gzip:   1.08 kB
dist/assets/offlinePunchStore-DlEctsDT.js                            4.04 kB │ gzip:   1.03 kB
dist/assets/avatar-BMWnSn5L.js                                       4.04 kB │ gzip:   1.72 kB
dist/assets/useDistributionLists-Iy4sOvgw.js                         4.48 kB │ gzip:   1.26 kB
dist/assets/TaskEditPage-DvpHgDgf.js                                 4.50 kB │ gzip:   0.96 kB
dist/assets/DataSourceSelector-CoLyETZE.js                           4.51 kB │ gzip:   1.33 kB
dist/assets/virtualized-table-C_xv_Aig.js                            4.54 kB │ gzip:   1.15 kB
dist/assets/usePhotoTemplates-CbKeSct3.js                            4.57 kB │ gzip:   1.52 kB
dist/assets/pdfBranding-BF6_gdPx.js                                  4.59 kB │ gzip:   2.03 kB
dist/assets/report-builder-CAOoC7dN.js                               4.68 kB │ gzip:   1.78 kB
